"wLr","resLmax","resHmax","resLvalue","resHvalue"
0.425,0.186859868388335,0.425000010625985,14.071745947618,3.10868594288165
0.426,0.186859873014528,0.426000010607473,14.0717467237382,3.08096822025174
0.427,0.186859880333058,0.427000010588961,14.0717474873515,3.05350692550811
0.428,0.186859890361099,0.428000010570449,14.0717482387073,3.02630000821647
0.429,0.186859897537174,0.429000010551936,14.0717489780495,2.99934541890193
0.43,0.186859901866629,0.430000010533424,14.0717497056151,2.97264110965512
0.431,0.186859911700009,0.431000010514912,14.0717504216364,2.9461850347172
0.432,0.186859918682108,0.4320000104964,14.0717511263391,2.91997515104261
0.433,0.186859925598142,0.433000010477888,14.071751819944,2.89400941884182
0.434,0.186859932440181,0.434000010456521,14.0717525026665,2.86828580217633
0.435,0.186859939207058,0.435000010411666,14.0717531747164,2.84280226983662
0.436,0.186859945354058,0.436000010366812,14.0717538362991,2.8175567942458
0.437,0.186859952478255,0.437000010321958,14.0717544876149,2.7925473536615
0.438,0.186859959002587,0.438000010277103,14.0717551288593,2.76777193201318
0.439,0.186859965422475,0.439000010232249,14.0717557602235,2.74322851932941
0.44,0.18685997175836,0.440000010187394,14.0717563818938,2.71891511214769
0.441,0.186859977999159,0.44100001014254,14.0717569940527,2.69482971390714
0.442,0.186859981351008,0.442000010097685,14.071757596878,2.67097033532459
0.443,0.186859990270487,0.443000010052831,14.0717581905438,2.64733499475443
0.444,0.186859997671684,0.444000010007976,14.07175877522,2.62392171853277
0.445,0.186860002202308,0.445000009963122,14.0717593510727,2.60072854130615
0.446,0.186860007925509,0.446000009918267,14.0717599182643,2.57775350634543
0.447,0.186860013578354,0.447000009873413,14.0717604769535,2.55499466584515
0.448,0.186860019120542,0.448000009828558,14.0717610272954,2.53245008120874
0.449,0.186860024627274,0.449000009783704,14.0717615694418,2.51011782332007
0.45,0.186860029484142,0.450000009738849,14.0717621035409,2.48799597280171
0.451,0.186860036341656,0.451000009693995,14.0717626297378,2.46608262026016
0.452,0.186860038198044,0.45200000964914,14.0717631481744,2.44437586651867
0.453,0.1868600464972,0.453000009604286,14.0717636589894,2.42287382283771
0.454,0.186860051743755,0.454000009559431,14.0717641623187,2.40157461112379
0.455,0.186860056144352,0.455000009514577,14.0717646582948,2.38047636412662
0.456,0.186860061215415,0.456000009469722,14.071765147048,2.35957722562535
0.457,0.186860066209772,0.457000009424868,14.0717656287052,2.33887535060383
0.458,0.186860068330504,0.458000009380013,14.0717661033908,2.31836890541554
0.459,0.186860075288752,0.459000009335159,14.0717665712268,2.29805606793839
0.46,0.186860080111182,0.460000009290304,14.0717670323323,2.27793502771962
0.461,0.186860082005431,0.46100000924545,14.0717674868239,2.25800398611128
0.462,0.186860089403622,0.462000009200596,14.0717679348159,2.23826115639652
0.463,0.186860093912116,0.463000009155741,14.0717683764202,2.21870476390692
0.464,0.186860098339044,0.464000009110887,14.0717688117462,2.19933304613121
0.465,0.186860102697866,0.465000009066032,14.0717692409013,2.18014425281579
0.466,0.186860107341029,0.466000009021178,14.0717696639904,2.16113664605699
0.467,0.18686011123895,0.467000008976323,14.0717700811165,2.14230850038573
0.468,0.186860115280293,0.468000008931469,14.0717704923802,2.12365810284457
0.469,0.186860119699285,0.469000008886614,14.0717708978804,2.10518375305751
0.47,0.186860123756028,0.47000000884176,14.0717712977137,2.0868837632928
0.471,0.18686013054191,0.471000008796905,14.0717716919748,2.06875645851894
0.472,0.18686013220341,0.472000008752051,14.0717720807567,2.05080017645416
0.473,0.186860136381726,0.473000008707196,14.0717724641502,2.03301326760966
0.474,0.186860139085596,0.474000008662342,14.0717728422447,2.01539409532667
0.475,0.186860143186926,0.475000008617487,14.0717732151273,1.99794103580773
0.476,0.186860146936084,0.476000008572633,14.071773582884,1.98065247814228
0.477,0.186860150634545,0.477000008527778,14.0717739455984,1.96352682432685
0.478,0.186860154288437,0.478000008482924,14.0717743033531,1.94656248927998
0.479,0.186860157886206,0.479000008438069,14.0717746562287,1.92975790085214
0.48,0.186860161422579,0.480000008393215,14.0717750043043,1.91311149983079
0.481,0.186860164934204,0.48100000834836,14.0717753476575,1.89662173994075
0.482,0.186860168374148,0.482000008303506,14.0717756863644,1.88028708784011
0.483,0.186860171755895,0.483000008258651,14.0717760204998,1.86410602311186
0.484,0.186860175139297,0.484000008213797,14.0717763501364,1.84807703825133
0.485,0.186860179260325,0.485000008168942,14.0717766753464,1.83219863864978
0.486,0.1868601777894,0.486000008124088,14.0717769962003,1.816469342574
0.487,0.186860183783566,0.487000008079233,14.0717773127667,1.80088768114235
0.488,0.186860185358948,0.488000008034379,14.0717776251137,1.78545219829744
0.489,0.186860191205581,0.489000007989525,14.0717779333081,1.77016145077522
0.49,0.186860194051952,0.49000000794467,14.0717782374143,1.75501400807088
0.491,0.186860196554757,0.491000007899816,14.0717785374969,1.74000845240202
0.492,0.186860201519168,0.492000007854961,14.0717788336191,1.72514337866845
0.493,0.186860203437803,0.493000007810107,14.0717791258416,1.71041739440925
0.494,0.186860206400092,0.494000007765252,14.0717794142252,1.69582911975755
0.495,0.186860207093645,0.495000007720398,14.07177969883,1.68137718739237
0.496,0.186860212156335,0.496000007675543,14.0717799797134,1.6670602424879
0.497,0.186860214981088,0.497000007630689,14.0717802569328,1.65287694266095
0.498,0.186860217786165,0.498000007585834,14.0717805305451,1.63882595791591
0.499,0.186860223331144,0.49900000754098,14.0717808006046,1.62490597058731
0.5,0.186860223279402,0.500000007496125,14.0717810671657,1.61111567528103
0.501,0.186860223203602,0.501000014916753,14.0717813302817,1.59745367715256
0.502,0.186860227601223,0.502000014886799,14.0717815900049,1.58391889923122
0.503,0.186860232228741,0.503000014856846,14.0717818463866,1.57050997015202
0.504,0.186860231419174,0.504000014826893,14.0717820994769,1.55722563297779
0.505,0.18686023639777,0.50500001479694,14.0717823493254,1.54406464272029
0.506,0.186860238233973,0.506000014766986,14.0717825959806,1.53102576627117
0.507,0.186860240760536,0.507000014737033,14.0717828394903,1.5181077823314
0.508,0.186860243258858,0.50800001470708,14.0717830799014,1.50530948133959
0.509,0.186860245716275,0.509000014677126,14.0717833172598,1.49262966539902
0.51,0.186860248140711,0.510000014647173,14.071783551611,1.48006714820355
0.511,0.186860250531511,0.51100001461722,14.0717837829992,1.46762075496249
0.512,0.186860252888099,0.512000014587266,14.0717840114681,1.45528932232455
0.513,0.186860257999294,0.513000014557313,14.0717842370607,1.44307169830073
0.514,0.186860257508157,0.51400001452736,14.0717844598192,1.43096674218654
0.515,0.186860259769762,0.515000014497406,14.0717846797849,1.41897332448326
0.516,0.186860262013309,0.516000014467453,14.0717848969987,1.40709032681864
0.517,0.18686026421653,0.5170000144375,14.0717851115004,1.39531664186675
0.518,0.186860266402608,0.518000014407547,14.0717853233295,1.38365117326741
0.519,0.186860271333759,0.519000014377593,14.0717855325247,1.37209283554492
0.52,0.186860270669274,0.52000001434764,14.0717857391238,1.36064055402633
0.521,0.186860272758261,0.521000014317686,14.0717859431644,1.3492932647593
0.522,0.186860277612819,0.522000014287733,14.071786144683,1.33804991442947
0.523,0.186860276871634,0.52300001425778,14.0717863437159,1.32690946027755
0.524,0.186860278894194,0.524000014227827,14.0717865402985,1.31587087001601
0.525,0.186860280884896,0.525000014197873,14.0717867344657,1.30493312174561
0.526,0.186860282838844,0.52600001416792,14.0717869262518,1.29409520387162
0.527,0.186860284781763,0.527000014137966,14.0717871156906,1.28335611501982
0.528,0.186860286984975,0.528000014108013,14.0717873028153,1.27271486395246
0.529,0.186860288820808,0.52900001407806,14.0717874876586,1.26217046948404
0.53,0.186860290643299,0.530000014048107,14.0717876702524,1.25172196039696
0.531,0.186860292442742,0.531000014018153,14.0717878506284,1.24136837535723
0.532,0.186860294228159,0.5320000139882,14.0717880288176,1.23110876283011
0.533,0.186860296000764,0.533000013958247,14.0717882048505,1.22094218099576
0.534,0.186860298121358,0.534000013928293,14.0717883787573,1.21086769766496
0.535,0.186860302455149,0.53500001389834,14.0717885505674,1.20088439019494
0.536,0.18686030128241,0.536000013868387,14.0717887203099,1.1909913454052
0.537,0.18686030015157,0.537000013838433,14.0717888880134,1.18118765949365
0.538,0.186860302295991,0.53800001380848,14.071789053706,1.17147243795268
0.539,0.186860305758485,0.539000013778527,14.0717892174155,1.16184479548565
0.54,0.186860307918018,0.540000013748573,14.071789379169,1.15230385592338
0.541,0.186860309202924,0.54100001371862,14.0717895389933,1.14284875214097
0.542,0.186860312719413,0.542000013688667,14.0717896969149,1.13347862597488
0.543,0.186860313156324,0.543000013658714,14.0717898529596,1.12419262814023
0.544,0.186860314246943,0.54400001362876,14.071790007153,1.11498991814841
0.545,0.186860315726241,0.545000013598807,14.0717901595203,1.10586966422499
0.546,0.186860316956359,0.546000013568853,14.0717903100861,1.09683104322794
0.547,0.186860316629566,0.5470000135389,14.0717904588748,1.08787324056624
0.548,0.186860319649445,0.548000013508947,14.0717906059104,1.07899545011878
0.549,0.186860322983099,0.549000013478994,14.0717907512164,1.0701968741537
0.55,0.186860323663489,0.55000001344904,14.0717908948161,1.06147672324801
0.551,0.186860327560099,0.551000013419087,14.0717910367323,1.05283421620775
0.552,0.186860326203014,0.552000013389134,14.0717911769875,1.04426857998844
0.553,0.186860327591549,0.55300001335918,14.0717913156038,1.035779049616
0.554,0.186860329002001,0.554000013311899,14.071791452603,1.02736486825349
0.555,0.18686033072186,0.555000013248532,14.0717915880067,1.01902528681796
0.556,0.186860331232978,0.556000013185165,14.0717917218359,1.01075956394045
0.557,0.186860333101998,0.557000013121799,14.0717918541114,1.00256696614668
0.558,0.186860334400592,0.558000013058432,14.0717919848538,0.994446767644083
0.559,0.18686033570362,0.559000012995065,14.0717921140831,0.986398250245526
0.56,0.186860337012533,0.560000012931699,14.0717922418193,0.97842070329345
0.561,0.186860338496273,0.561000012868332,14.0717923680815,0.970513423584549
0.562,0.186860342496699,0.562000012804965,14.0717924928902,0.962675715295022
0.563,0.186860338194031,0.563000012741599,14.0717926162637,0.954906889906078
0.564,0.186860345012768,0.564000012678232,14.0717927382194,0.947206266130187
0.565,0.186860340662383,0.565000012614865,14.0717928587779,0.93957316983811
0.566,0.186860344639641,0.566000012551499,14.0717929779563,0.932006933985679
0.567,0.186860345813734,0.567000012488132,14.0717930957714,0.924506898541798
0.568,0.186860347869841,0.568000012424765,14.071793212243,0.917072410417017
0.569,0.186860346640369,0.569000012361399,14.0717933273868,0.909702823391877
0.57,0.186860348781205,0.570000012298032,14.0717934412196,0.902397498046724
0.571,0.186860350576528,0.571000012234666,14.07179355376,0.895155801691646
0.572,0.186860351575331,0.572000012171299,14.0717936650233,0.887977108296709
0.573,0.186860352860904,0.573000012107932,14.0717937750253,0.880860798423227
0.574,0.186860354375771,0.574000012044566,14.0717938837835,0.873806259155475
0.575,0.186860356273352,0.575000011981199,14.0717939913132,0.866812884032599
0.576,0.186860353123621,0.576000011917832,14.0717940976287,0.859880072981449
0.577,0.186860357002915,0.577000011854466,14.0717942027477,0.853007232250119
0.578,0.186860360879804,0.578000011791099,14.0717943066842,0.8461937743414
0.579,0.186860362017488,0.579000011727732,14.0717944094518,0.839439117947361
0.58,0.186860359994334,0.580000011664366,14.0717945110675,0.832742687884596
0.581,0.186860360967153,0.581000011600999,14.071794611545,0.826103915029332
0.582,0.186860361800262,0.582000011537632,14.0717947108975,0.819522236253728
0.583,0.186860365298787,0.583000011474266,14.0717948091408,0.812997094362727
0.584,0.186860363097877,0.584000011410899,14.0717949062877,0.806527938030938
0.585,0.186860366309381,0.585000011347532,14.0717950023521,0.800114221740644
0.586,0.186860366543652,0.586000011284166,14.0717950973475,0.793755405720221
0.587,0.18686036710915,0.587000011220799,14.0717951912872,0.787450955882865
0.588,0.18686036806368,0.588000011157433,14.0717952841843,0.781200343766189
0.589,0.186860371808058,0.589000011094066,14.0717953760518,0.775003046472231
0.59,0.186860369972961,0.590000011030699,14.0717954669023,0.76885854660804
0.591,0.186860370925907,0.591000010967332,14.0717955567484,0.762766332226831
0.592,0.186860371883055,0.592000010903966,14.0717956456024,0.756725896769676
0.593,0.186860372843884,0.593000010840599,14.0717957334766,0.750736739007772
0.594,0.186860374352844,0.594000010777233,14.071795820383,0.744798362985223
0.595,0.186860372244665,0.595000010713866,14.0717959063334,0.738910277962404
0.596,0.186860375692843,0.596000010650499,14.0717959913395,0.733071998359847
0.597,0.186860376336366,0.597000010587132,14.0717960754129,0.727283043702688
0.598,0.186860377120661,0.598000010523766,14.0717961585648,0.721542938565634
0.599,0.186860378393856,0.599000010460399,14.0717962408065,0.715851212518492
0.6,0.186860377020247,0.600000010397033,14.0717963221491,0.710207400072208
0.601,0.186860378575724,0.601000010333666,14.0717964026034,0.704611040625463
0.602,0.18686038022679,0.602000010270299,14.0717964821802,0.699061678411775
0.603,0.186860380993449,0.603000010206933,14.07179656089,0.693558862447157
0.604,0.186860381770247,0.604000010143566,14.0717966387433,0.688102146478271
0.605,0.186860379801615,0.605000010080199,14.0717967157504,0.682691088931112
0.606,0.186860383330075,0.606000010016833,14.0717967919214,0.677325252860215
0.607,0.186860381303286,0.607000009953466,14.0717968672665,0.672004205898387
0.608,0.186860384815827,0.6080000098901,14.0717969417954,0.666727520206912
0.609,0.186860385190654,0.609000009826733,14.0717970155179,0.661494772426313
0.61,0.186860386259862,0.610000009763366,14.0717970884435,0.656305543627567
0.611,0.186860387119473,0.611000009699999,14.0717971605819,0.65115941926389
0.612,0.186860390632547,0.612000009636633,14.0717972319423,0.646055989122935
0.613,0.186860388523024,0.613000009573266,14.071797302534,0.640994847279559
0.614,0.186860386375131,0.6140000095099,14.0717973723661,0.63597559204903
0.615,0.186860389809839,0.615000009446533,14.0717974414474,0.630997825940761
0.616,0.186860390189897,0.616000009383166,14.071797509787,0.626061155612485
0.617,0.186860391352305,0.6170000093198,14.0717975773935,0.621165191824956
0.618,0.186860394319249,0.618000009256433,14.0717976442756,0.616309549397083
0.619,0.186860392645282,0.619000018416885,14.0717977104417,0.611493802876176
0.62,0.18686039318485,0.62000001836842,14.0717977759002,0.606717663928349
0.621,0.186860393764345,0.621000018319955,14.0717978406594,0.601980714702237
0.622,0.186860394421228,0.622000018271489,14.0717979047276,0.597282585810355
0.623,0.18686039511325,0.623000018223024,14.0717979681126,0.592622911706177
0.624,0.186860398509483,0.624000018174558,14.0717980308225,0.58800133064205
0.625,0.186860399227398,0.625000018126093,14.0717980928652,0.583417484627587
0.626,0.186860397308378,0.626000018077627,14.0717981542483,0.578871019388499
0.627,0.186860397772448,0.627000018029162,14.0717982149795,0.574361584325857
0.628,0.186860398265666,0.628000017980696,14.0717982750664,0.569888832475817
0.629,0.186860398872157,0.629000017932231,14.0717983345163,0.565452420469748
0.63,0.186860400017445,0.630000017883765,14.0717983933367,0.561052008494826
0.631,0.186860400942618,0.6310000178353,14.0717984515346,0.556687260255024
0.632,0.186860399604448,0.632000017786834,14.0717985091174,0.55235784293255
0.633,0.186860403105004,0.633000017738369,14.0717985660921,0.548063427149681
0.634,0.186860401137302,0.634000017689903,14.0717986224656,0.54380368693104
0.635,0.186860402017331,0.635000017641438,14.0717986782447,0.539578299666247
0.636,0.186860405685665,0.636000017592972,14.0717987334364,0.53538694607303
0.637,0.186860403700422,0.637000017544507,14.0717987880472,0.531229310160685
0.638,0.186860400623535,0.638000017496041,14.0717988420838,0.527105079193979
0.639,0.186860404435748,0.639000017447576,14.0717988955527,0.523013943657425
0.64,0.186860402364228,0.64000001739911,14.0717989484603,0.518955597219963
0.641,0.186860405704657,0.641000017350645,14.071799000813,0.514929736700012
0.642,0.186860406220772,0.642000017302179,14.071799052617,0.510936062030942
0.643,0.186860406729488,0.643000017253714,14.0717991038786,0.506974276226883
0.644,0.186860407235778,0.644000017205248,14.071799154604,0.503044085348955
0.645,0.186860407761461,0.645000017156783,14.0717992047981,0.4991451984718
0.646,0.186860408235715,0.646000017108317,14.0717992544689,0.495277327650679
0.647,0.186860411533684,0.647000017059852,14.0717993036218,0.491440187888618
0.648,0.186860409257777,0.648000017011386,14.0717993522602,0.487633497104082
0.649,0.186860412531066,0.649000016962921,14.071799400393,0.483856976099313
0.65,0.186860410238832,0.650000016914455,14.0717994480253,0.480110348528378
0.651,0.186860413523859,0.65100001686599,14.0717994951599,0.47639334086599
0.652,0.18686041124081,0.652000016817524,14.0717995418051,0.472705682376868
0.653,0.186860411728474,0.653000016769059,14.071799587967,0.469047105084923
0.654,0.186860412249076,0.654000016720593,14.0717996336475,0.46541734374298
0.655,0.186860412719294,0.655000016672128,14.0717996788552,0.461816135803261
0.656,0.186860410409265,0.656000016623662,14.0717997235946,0.458243221387488
0.657,0.186860410862169,0.657000016575197,14.0717997678686,0.454698343257772
0.658,0.186860414105535,0.658000016526731,14.0717998116852,0.451181246787915
0.659,0.186860413913337,0.659000016478266,14.0717998550495,0.447691679934631
0.66,0.186860415436369,0.6600000164298,14.0717998979629,0.444229393209258
0.661,0.186860415748873,0.661000016381335,14.0717999404346,0.440794139650219
0.662,0.186860413301676,0.66200001633287,14.0717999824676,0.437385674794965
0.663,0.186860416422081,0.663000016284404,14.0718000240658,0.434003756652918
0.664,0.186860416778354,0.664000016235939,14.0718000652355,0.430648145678501
0.665,0.186860418609125,0.665000016187473,14.0718001059811,0.427318604744365
0.666,0.186860420110759,0.666000016139008,14.0718001463054,0.424014899114972
0.667,0.186860420574958,0.667000016090542,14.0718001862158,0.420736796420731
0.668,0.186860418258072,0.668000016002649,14.0718002257157,0.417484066759806
0.669,0.186860421477226,0.669000015909329,14.071800264809,0.414256482304605
0.67,0.186860419095574,0.670000015816009,14.0718003035003,0.411053817611588
0.671,0.186860419551515,0.671000015722689,14.0718003417941,0.407875849519304
0.672,0.186860420631546,0.672000015629369,14.0718003796947,0.404722357105899
0.673,0.186860421684139,0.673000015536049,14.0718004172063,0.401593121665065
0.674,0.186860419778181,0.674000015442729,14.0718004543331,0.398487926681724
0.675,0.186860419381321,0.675000015349409,14.0718004910794,0.395406557808043
0.676,0.186860422057349,0.676000015256089,14.0718005274491,0.392348802840422
0.677,0.186860419359172,0.677000015162769,14.0718005634463,0.389314451695652
0.678,0.186860422342942,0.678000015069449,14.071800599075,0.386303296388223
0.679,0.186860422617316,0.679000014976129,14.0718006343391,0.383315131007467
0.68,0.186860420005454,0.680000014882809,14.0718006692426,0.380349751695072
0.681,0.186860422918075,0.68100001478949,14.0718007037893,0.377406956622841
0.682,0.186860424520924,0.68200001469617,14.071800737983,0.374486545970701
0.683,0.1868604239346,0.68300001460285,14.0718007718274,0.371588321904961
0.684,0.186860424197453,0.68400001450953,14.0718008053263,0.368712088556824
0.685,0.186860425899425,0.68500001441621,14.0718008384833,0.365857652001131
0.686,0.186860427672208,0.68600001432289,14.071800871302,0.363024820235351
0.687,0.186860422758154,0.68700001422957,14.0718009037861,0.360213403158818
0.688,0.186860425742181,0.68800001413625,14.0718009359391,0.357423212552183
0.689,0.186860423224245,0.68900001404293,14.0718009677644,0.35465406205713
0.69,0.186860426467675,0.69000001394961,14.0718009992656,0.351905767156293
0.691,0.18686042659452,0.69100001385629,14.071801030446,0.34917814515341
0.692,0.18686042404136,0.69200001376297,14.071801061309,0.346471015153715
0.693,0.186860428102593,0.69300001366965,14.071801091858,0.343784198044538
0.694,0.186860428153591,0.69400001357633,14.0718011220962,0.34111751647613
0.695,0.186860428153882,0.69500001348301,14.0718011520269,0.338470794842706
0.696,0.186860428075956,0.69600001338969,14.0718011816533,0.335843859263697
0.697,0.186860428596408,0.69700001329637,14.0718012109786,0.33323653756524
0.698,0.186860428855842,0.69800001320305,14.0718012400059,0.330648659261828
0.699,0.186860426314237,0.69900001310973,14.0718012687383,0.328080055538228
0.7,0.18686042964206,0.70000001301641,14.0718012971789,0.325530559231566
0.701,0.186860430154909,0.70100001292309,14.0718013253308,0.32300000481362
0.702,0.186860429856262,0.70200001282977,14.0718013531969,0.320488228373314
0.703,0.186860427344595,0.70300001273645,14.0718013807802,0.317995067599441
0.704,0.186860430416104,0.70400001264313,14.0718014080836,0.31552036176352
0.705,0.186860427859252,0.70500001254981,14.0718014351101,0.313063951702917
0.706,0.186860430916337,0.70600001245649,14.0718014618624,0.310625679804103
0.707,0.186860431176011,0.70700001236317,14.0718014883434,0.308205389986136
0.708,0.186860431461755,0.70800001226985,14.0718015145558,0.305802927684305
0.709,0.18686043450441,0.70900001217653,14.0718015405026,0.303418139833985
