"wLr","resLmax","resHmax","resLvalue","resHvalue"
0.71,0.186860431960776,0.710000012083211,14.0718015661863,0.301050874854655
0.711,0.186860432248473,0.71100001198989,14.0718015916097,0.298700982634106
0.712,0.186860432504769,0.71200001189657,14.0718016167755,0.296368314512822
0.713,0.186860435546201,0.713000011803251,14.0718016416862,0.294052723268545
0.714,0.186860433026724,0.714000011709931,14.0718016663446,0.291754063101015
0.715,0.186860433035052,0.715000011616611,14.0718016907531,0.289472189616879
0.716,0.186860432619176,0.716000011523291,14.0718017149143,0.287206959814758
0.717,0.186860433271865,0.717000011429971,14.0718017388307,0.284958232070517
0.718,0.186860434936448,0.718000011336651,14.0718017625049,0.282725866122663
0.719,0.186860434273852,0.719000011243331,14.0718017859393,0.280509723057938
0.72,0.186860434496801,0.720000011150011,14.0718018091362,0.278309665297051
0.721,0.18686043201838,0.721000011056691,14.0718018320982,0.2761255565806
0.722,0.186860432224874,0.722000010963371,14.0718018548276,0.273957261955119
0.723,0.18686043245403,0.723000010870051,14.0718018773268,0.271804647759305
0.724,0.186860435480639,0.724000021565172,14.071801899598,0.269667558618174
0.725,0.186860435673571,0.725000021486753,14.0718019216436,0.267545909532779
0.726,0.186860435877676,0.726000021408334,14.0718019434658,0.265439547509731
0.727,0.186860436058025,0.727000021329916,14.0718019650669,0.263348343921693
0.728,0.186860435764218,0.728000021251497,14.0718019864492,0.261272171366892
0.729,0.186860435059898,0.729000021173078,14.0718020076147,0.259210903656259
0.73,0.186860437442779,0.730000021094659,14.0718020285658,0.257164415800689
0.731,0.186860434486096,0.73100002101624,14.0718020493032,0.255132583998445
0.732,0.186860434457568,0.732000020937821,14.071802069833,0.253115285622825
0.733,0.186860438816748,0.733000020859403,14.0718020901564,0.251112399209677
0.734,0.186860438418551,0.734000020780984,14.0718021102655,0.249123804445174
0.735,0.186860436610862,0.735000020702565,14.0718021301774,0.247149382154378
0.736,0.186860435248658,0.736000020624146,14.071802149884,0.245189014288468
0.737,0.186860441068491,0.737000020545727,14.0718021693918,0.243242583913678
0.738,0.186860438542475,0.738000020467309,14.0718021887042,0.241309975199358
0.739,0.186860438796848,0.73900002038889,14.0718022078201,0.239391073406463
0.74,0.186860439042946,0.740000020310471,14.0718022267369,0.23748576487624
0.741,0.186860442140766,0.741000020232052,14.0718022454649,0.23559393701921
0.742,0.186860438820405,0.742000020153633,14.0718022639996,0.233715478303619
0.743,0.186860438662108,0.743000020075215,14.0718022823507,0.2318502782449
0.744,0.186860439336565,0.744000019996796,14.0718023005167,0.229998227394418
0.745,0.186860439530366,0.745000019918377,14.0718023184976,0.228159217328908
0.746,0.186860439755048,0.746000019839958,14.0718023362875,0.226333140639746
0.747,0.186860439969079,0.747000019761539,14.0718023539031,0.224519890922901
0.748,0.186860440137694,0.748000019683121,14.0718023713351,0.222719362767757
0.749,0.186860443149526,0.749000019604702,14.0718023885921,0.220931451747553
0.75,0.186860440491724,0.750000019526283,14.0718024056767,0.219156054408832
0.751,0.186860440675537,0.751000019447864,14.0718024225868,0.217393068261427
0.752,0.186860440864146,0.752000019369445,14.0718024393171,0.215642391768561
0.753,0.186860443773912,0.753000019291026,14.0718024558836,0.213903924337376
0.754,0.186860438282439,0.754000019212608,14.0718024722751,0.212177566308503
0.755,0.186860443882941,0.755000019134189,14.0718024885057,0.210463218947191
0.756,0.186860443868443,0.75600001905577,14.0718025045676,0.208760784433366
0.757,0.186860444605268,0.757000018977351,14.0718025204655,0.207070165852216
0.758,0.18686044197221,0.758000018898933,14.0718025362007,0.205391267185055
0.759,0.186860442115616,0.759000018820514,14.071802551775,0.203723993300489
0.76,0.186860442260831,0.760000018742095,14.0718025671899,0.202068249944466
0.761,0.186860442407376,0.761000018663676,14.0718025824468,0.200423943732136
0.762,0.186860442548346,0.762000018585257,14.0718025975474,0.198790982138504
0.763,0.186860441121368,0.763000018506838,14.0718026124931,0.197169273489765
0.764,0.186860442694479,0.76400001842842,14.0718026272855,0.195558726954488
0.765,0.186860442337228,0.765000018291536,14.071802641926,0.193959252628796
0.766,0.186860442829182,0.766000018149751,14.0718026564161,0.192370761253715
0.767,0.186860443188113,0.767000018007965,14.0718026707572,0.190793164466619
0.768,0.186860443332467,0.76800001786618,14.0718026849507,0.189226374721167
0.769,0.186860443469578,0.769000017724394,14.0718026989981,0.187670305271647
0.77,0.18686044361381,0.770000017582609,14.0718027129008,0.186124870164668
0.771,0.186860443751917,0.771000017440824,14.0718027266601,0.184589984231168
0.772,0.186860443951582,0.772000017299038,14.0718027402775,0.183065563078451
0.773,0.186860444087321,0.773000017157253,14.0718027537542,0.181551523082334
0.774,0.186860444172796,0.774000017015467,14.0718027670917,0.180047781379362
0.775,0.186860444301395,0.775000016873682,14.0718027802912,0.17855425585913
0.776,0.186860444421168,0.776000016731896,14.0718027933541,0.177070865156665
0.777,0.186860444551171,0.777000016590111,14.0718028062816,0.17559752864492
0.778,0.186860444706507,0.778000016448325,14.0718028190751,0.174134166427313
0.779,0.186860444840389,0.77900001630654,14.0718028317358,0.172680699330388
0.78,0.186860442205378,0.780000016164754,14.071802844265,0.171237048896525
0.781,0.186860445120352,0.781000016022969,14.0718028566639,0.169803137376755
0.782,0.186860445392704,0.782000015881184,14.0718028689338,0.168378887723621
0.783,0.18686044677594,0.783000015739398,14.0718028810758,0.166964223584162
0.784,0.186860447026852,0.784000015597613,14.0718028930912,0.165559069292924
0.785,0.186860445593273,0.785000015455827,14.0718029049812,0.16416334986509
0.786,0.186860445755992,0.786000015314042,14.071802916747,0.162776990989657
0.787,0.186860445870852,0.787000015172256,14.0718029283896,0.161399919022698
0.788,0.186860445904176,0.788000015030471,14.0718029399104,0.160032060980703
0.789,0.186860446113901,0.789000014888685,14.0718029513104,0.158673344533978
0.79,0.186860446143898,0.7900000147469,14.0718029625908,0.157323698000125
0.791,0.186860448868818,0.791000014605114,14.0718029737526,0.155983050337597
0.792,0.18686044588033,0.792000014463329,14.071802984797,0.154651331139313
0.793,0.186860448257885,0.793000014321544,14.0718029957252,0.153328470626346
0.794,0.186860447572764,0.794000014179758,14.0718030065381,0.152014399641679
0.795,0.186860446813905,0.795000014037973,14.0718030172368,0.150709049644045
0.796,0.186860446921202,0.796000013896187,14.0718030278225,0.149412352701793
0.797,0.18686044703792,0.797000013754402,14.0718030382962,0.148124241486867
0.798,0.186860447166754,0.798000013612616,14.0718030486589,0.146844649268822
0.799,0.186860447292169,0.799000013470831,14.0718030589116,0.145573509908907
0.8,0.186860447424404,0.800000013329045,14.0718030690554,0.144310757854226
0.801,0.186860444781482,0.80100001318726,14.0718030790912,0.14305632813195
0.802,0.186860447722367,0.802000013045474,14.0718030890202,0.141810156343584
0.803,0.18686044789802,0.803000012903689,14.0718030988432,0.140572178659326
0.804,0.186860448093323,0.804000012761904,14.0718031085613,0.139342331812442
0.805,0.186860447444204,0.805000012620118,14.0718031181754,0.138120553093746
0.806,0.18686044745643,0.806000012478333,14.0718031276865,0.136906780346116
0.807,0.186860448001565,0.807000012336547,14.0718031370955,0.135700951959061
0.808,0.18686044808738,0.808000012194762,14.0718031464034,0.134503006863369
0.809,0.186860448142786,0.809000024108016,14.0718031556111,0.133312870216383
0.81,0.186860448264853,0.810000023981132,14.0718031647196,0.132130510710156
0.811,0.186860445563705,0.811000023854248,14.0718031737297,0.130955854482046
0.812,0.186860448432888,0.812000023727363,14.0718031826423,0.129788842575454
0.813,0.186860448538689,0.813000023600479,14.0718031914588,0.128629416549084
0.814,0.186860448614635,0.814000023473595,14.0718032001833,0.127477518471961
0.815,0.186860448689922,0.81500002334671,14.0718032088092,0.126333090918302
0.816,0.186860445987245,0.816000023219826,14.0718032173246,0.125196076962671
0.817,0.186860448859848,0.817000023092942,14.0718032257692,0.124066420175607
0.818,0.186860448922661,0.818000022966057,14.0718032341208,0.122944064617795
0.819,0.186860449007835,0.819000022839173,14.0718032423732,0.121828954835991
0.82,0.186860446313304,0.820000022712289,14.0718032505449,0.120721035858394
0.821,0.186860446389101,0.821000022585405,14.0718032586052,0.119620253189318
0.822,0.186860449245223,0.82200002245852,14.0718032666096,0.118526552805762
0.823,0.186860449041935,0.823000022331636,14.0718032744924,0.117439881151059
0.824,0.186860449146699,0.824000022204752,14.0718032823118,0.116360185132446
0.825,0.186860449244289,0.825000022077867,14.0718032900297,0.115287412114729
0.826,0.186860449343678,0.826000021950983,14.0718032976754,0.114221509917232
0.827,0.186860449433273,0.827000021824099,14.0718033052306,0.113162426808479
0.828,0.18686044952562,0.828000021697215,14.071803312686,0.112110111502317
0.829,0.186860452400212,0.82900002157033,14.0718033200767,0.111064513153911
0.83,0.186860452484471,0.830000021443446,14.0718033273837,0.110025581354737
0.831,0.186860449786265,0.831000021316562,14.071803334612,0.108993266128987
0.832,0.186860449879522,0.832000021189677,14.0718033417505,0.10796751792911
0.833,0.186860449959141,0.833000021062793,14.071803348791,0.106948287631869
0.834,0.186860450037181,0.834000020935909,14.0718033557818,0.105935526534596
0.835,0.186860450123292,0.835000020809024,14.0718033626825,0.104929186350409
0.836,0.186860450207324,0.83600002068214,14.0718033695049,0.103929219204739
0.837,0.186860450286611,0.837000020555256,14.0718033762497,0.10293557763119
0.838,0.186860450361141,0.838000020428372,14.0718033829176,0.101948214567929
0.839,0.186860450439016,0.839000020301487,14.0718033895093,0.100967083353829
0.84,0.186860450514603,0.840000020126217,14.0718033960255,0.0999921377708944
0.841,0.186860450593119,0.841000019906013,14.0718034024668,0.0990233319435982
0.842,0.18686045067039,0.842000019685809,14.0718034088339,0.0980606203452572
0.843,0.186860450725479,0.843000019465605,14.0718034151275,0.0971039578790118
0.844,0.186860448017455,0.8440000192454,14.0718034213483,0.0961532998296389
0.845,0.186860450882045,0.845000019025196,14.0718034274968,0.095208601860153
0.846,0.186860450956635,0.846000018804992,14.0718034335738,0.0942698200085708
0.847,0.186860453805988,0.847000018584787,14.0718034395799,0.0933369106837127
0.848,0.186860453872111,0.848000018364583,14.0718034455156,0.0924098306619235
0.849,0.186860451147687,0.849000018144379,14.0718034513817,0.0914885370838173
0.85,0.186860451214116,0.850000017924175,14.0718034571787,0.0905729874507209
0.851,0.186860451262439,0.85100001770397,14.0718034629072,0.0896631396212004
0.852,0.186860454130884,0.852000017483766,14.071803468568,0.0887589518077586
0.853,0.186860451410735,0.853000017263562,14.0718034741614,0.0878603825735068
0.854,0.186860454529249,0.854000017043358,14.0718034796883,0.0869673908288496
0.855,0.18686045177444,0.855000016823153,14.0718034851491,0.0860799358282423
0.856,0.18686045180197,0.856000016602949,14.0718034905444,0.0851979771669496
0.857,0.186860451836361,0.857000016382745,14.0718034958748,0.0843214747778647
0.858,0.18686045186798,0.858000016162541,14.0718035011409,0.0834503889283351
0.859,0.186860451896311,0.859000015942336,14.0718035063433,0.08258468021704
0.86,0.186860451928732,0.860000015722132,14.0718035114824,0.0817243095708984
0.861,0.186860451961117,0.861000015501928,14.0718035165589,0.0808692382419965
0.862,0.186860452004305,0.862000015281724,14.0718035215734,0.0800194278045582
0.863,0.186860452470603,0.863000015061519,14.0718035265262,0.0791748401519474
0.864,0.186860449578039,0.864000014841315,14.0718035314181,0.0783354374936865
0.865,0.186860452296147,0.865000014621111,14.0718035362495,0.0775011823525251
0.866,0.186860449476423,0.866000014400907,14.071803541021,0.0766720375615281
0.867,0.186860452254708,0.867000014180702,14.0718035457331,0.0758479662611896
0.868,0.186860452266222,0.868000013960498,14.0718035503863,0.0750289318965865
0.869,0.186860452296546,0.869000013740294,14.0718035549811,0.0742148982145517
0.87,0.186860453943796,0.870000013520089,14.071803559518,0.0734058292608869
0.871,0.186860452069646,0.871000013299885,14.0718035639976,0.0726016893775927
0.872,0.186860452444757,0.872000013079681,14.0718035684203,0.0718024432001367
0.873,0.186860452371367,0.873000025868191,14.0718035727867,0.0710080453474163
0.874,0.186860451982972,0.874000025662888,14.0718035770972,0.0702184816992142
0.875,0.186860451367936,0.875000025457585,14.0718035813522,0.0694337073967676
0.876,0.186860453392452,0.876000025252281,14.0718035855524,0.0686536882225788
0.877,0.18686045261044,0.877000025046978,14.0718035896981,0.0678783902393446
0.878,0.18686045271501,0.878000024841675,14.0718035937899,0.0671077797873788
0.879,0.186860452710666,0.879000024636372,14.0718035978282,0.066341823482065
0.88,0.186860452712795,0.880000024431069,14.0718036018135,0.0655804882113266
0.881,0.186860452567875,0.881000024225766,14.0718036057711,0.0648237411332633
0.882,0.18686045278206,0.882000024020463,14.0718036096271,0.0640715496730778
0.883,0.186860452771313,0.88300002381516,14.0718036134719,0.063323881521878
0.884,0.186860451918849,0.884000023609857,14.0718036172426,0.0625807046327665
0.885,0.186860454026446,0.885000023404554,14.0718036209524,0.0618419872195093
0.886,0.186860453456977,0.886000023199251,14.0718036246619,0.0611076977540139
0.887,0.186860453058718,0.887000022993947,14.0718036282414,0.0603778049629422
0.888,0.186860453058721,0.888000022788644,14.071803631865,0.0596522778275421
0.889,0.186860453099003,0.889000022583341,14.0718036353897,0.0589310855786459
0.89,0.186860455921338,0.890000022378038,14.071803638819,0.058214197696408
0.891,0.186860453177948,0.891000022172735,14.0718036422796,0.0575015839079092
0.892,0.186860450427335,0.892000021967432,14.071803645635,0.0567932141833153
0.893,0.186860453242147,0.893000021762129,14.0718036490221,0.0560890587359128
0.894,0.186860453262422,0.894000021556826,14.0718036522827,0.0553890880175657
0.895,0.186860453292932,0.895000021210949,14.0718036555169,0.0546932728163554
0.896,0.186860453348486,0.896000020863861,14.0718036587475,0.0540015839600844
0.897,0.186860453358316,0.897000020516773,14.0718036618891,0.0533139926065315
0.898,0.186860454758441,0.898000020169684,14.0718036649837,0.0526304701462023
0.899,0.18686045171183,0.899000019822595,14.071803668044,0.051950988198026
0.9,0.186860453473726,0.900000019475507,14.0718036710596,0.0512755186089946
0.901,0.186860453476178,0.901000019128418,14.071803674031,0.0506040334503588
0.902,0.186860450505557,0.90200001878133,14.0718036769586,0.0499365050168222
0.903,0.186860453369911,0.903000018434241,14.0718036798427,0.0492729058236129
0.904,0.186860453448244,0.904000018087153,14.0718036826836,0.0486132086056358
0.905,0.186860451271268,0.905000017740064,14.0718036854818,0.0479573863150082
0.906,0.186860453785039,0.906000017392976,14.0718036882376,0.0473054121177575
0.907,0.186860453832356,0.907000017045887,14.0718036909514,0.0466572593947579
0.908,0.186860453886235,0.908000016698798,14.0718036936236,0.0460129017369221
0.909,0.186860453935181,0.90900001635171,14.0718036962544,0.045372312945286
0.91,0.186860453970338,0.910000016004621,14.0718036988442,0.0447354670286912
0.911,0.186860454011781,0.911000015657533,14.0718037013935,0.0441023382004748
0.912,0.186860454032151,0.912000015310444,14.0718037039024,0.043472900879505
0.913,0.186860454049568,0.913000014963355,14.0718037063714,0.0428471296854375
0.914,0.186860454055058,0.914000014616267,14.0718037088009,0.0422249994388011
0.915,0.186860454051398,0.915000014269178,14.071803711191,0.0416064851585107
0.916,0.186860454038418,0.91600001392209,14.0718037135423,0.0409915620602357
0.917,0.186860454021504,0.917000027239367,14.0718037158549,0.04038019722242
0.918,0.186860454651572,0.918000026907179,14.0718037181293,0.0397723829527071
0.919,0.18686045557322,0.919000026574992,14.0718037203657,0.0391680866749221
0.92,0.186860453985791,0.920000026242805,14.0718037225645,0.0385672843744718
0.921,0.186860454005952,0.921000025910617,14.0718037247259,0.0379699522249633
0.922,0.186860454031005,0.92200002557843,14.0718037268504,0.0373760665865503
0.923,0.186860453141347,0.923000025246242,14.0718037289382,0.0367856040042915
0.924,0.186860452730142,0.924000024914055,14.0718037309896,0.0361985412065189
0.925,0.186860451361321,0.925000024581867,14.0718037330049,0.0356148551032343
0.926,0.186860451510468,0.92600002424968,14.0718037349844,0.035034522784512
0.927,0.186860454562888,0.927000023917493,14.0718037369285,0.0344575215189096
0.928,0.186860453749046,0.928000023585305,14.0718037388374,0.0338838287519161
0.929,0.186860454126232,0.929000023253118,14.0718037407114,0.0333134221044028
0.93,0.18686045694664,0.93000002292093,14.0718037425508,0.0327462793710792
0.931,0.186860454159875,0.931000022588743,14.0718037442711,0.0321823785187829
0.932,0.186860454165822,0.932000022123981,14.0718037460785,0.0316216977599835
0.933,0.186860456953187,0.933000021571589,14.0718037478948,0.0310642153754146
0.934,0.186860454173129,0.934000021019197,14.0718037495908,0.0305099097905562
0.935,0.186860454143955,0.935000020466806,14.0718037512298,0.0299587596469968
0.936,0.186860454116614,0.936000019914414,14.0718037528122,0.0294107437511261
0.937,0.186860454066123,0.937000019362022,14.0718037545115,0.0288658410732047
0.938,0.186860453996789,0.938000018809631,14.0718037561259,0.0283240307447948
0.939,0.186860456684836,0.939000018257239,14.0718037576051,0.0277852920584847
0.94,0.186860453769658,0.940000017704847,14.0718037590999,0.0272496044665419
0.941,0.186860453599078,0.941000017152456,14.0718037605,0.0267169475786357
0.942,0.186860453374732,0.942000016600064,14.0718037620282,0.0261873011614504
0.943,0.186860455875352,0.943000016047673,14.0718037634433,0.0256606451368544
0.944,0.186860455512364,0.944000015495281,14.0718037648276,0.025136959579327
0.945,0.186860455057648,0.945000014942889,14.0718037661815,0.0246162247176356
0.946,0.186860453545279,0.946000014390498,14.071803767505,0.0240984209313137
0.947,0.186860456073567,0.947000027949506,14.0718037687986,0.0235835215017726
0.948,0.186860455758869,0.948000027412016,14.0718037700623,0.0230715216341143
0.949,0.186860455389022,0.949000026874525,14.0718037712966,0.0225623948728853
0.95,0.186860452168744,0.950000026337035,14.0718037725016,0.0220561221897279
0.951,0.186860454528532,0.951000025799544,14.0718037736775,0.0215526847004645
0.952,0.186860454545268,0.952000025262054,14.0718037748247,0.0210520636647851
0.953,0.186860454565895,0.953000024724563,14.0718037759433,0.0205542404848154
0.954,0.186860454588627,0.954000024187073,14.0718037770336,0.0200591967031095
0.955,0.186860454618176,0.955000014792785,14.0718037780958,0.019566918351619
0.956,0.186860454645087,0.956000028470075,14.0718037791301,0.019077371589981
0.957,0.186860457460779,0.95700002226606,14.0718037801368,0.0185905594216292
0.958,0.186860457493915,0.958000021381481,14.0718037811162,0.01810645161241
0.959,0.186860454625649,0.959000020496902,14.0718037820683,8.86778643537226e-06
0.96,0.1868604546301,0.960000019612323,14.0718037829935,6.52425065715719e-06
0.961,0.186860454536622,0.961000018727744,14.071803783892,4.72489579878466e-06
0.962,0.186860454566583,0.962000017843165,14.0718037847772,3.3640230059057e-06
0.963,0.18686045456733,0.963000016958586,14.071803785869,2.35142565025402e-06
0.964,0.186860457370935,0.964000016074006,14.0718037863076,1.61117586591233e-06
0.965,0.186860454595123,0.965000015189427,14.0718037874028,1.08031832626785e-06
0.966,0.18686045461045,0.966000028699371,14.0718037877846,7.07502213579841e-07
0.967,0.186860454656728,0.967000027829693,14.0718037883777,4.51586893913692e-07
0.968,0.186860454647821,0.968000026960015,14.0718037896609,2.80250022783662e-07
0.969,0.186860454625614,0.969000026090337,14.0718037901434,1.68639492766992e-07
0.97,0.186860454665399,0.970000025220659,14.0718037908109,9.80941685731891e-08
0.971,0.186860454472539,0.971000024350981,14.0718037914538,5.49634065410264e-08
0.972,0.18686045387369,0.972000023481303,14.0718037920723,2.95467175835145e-08
0.973,0.186860454707569,0.973000022087548,14.0718037926666,1.51687786071535e-08
0.974,0.186860450793682,0.974000020665478,9.72461801074975e-06,7.39759866426636e-09
0.975,0.186860450656172,0.975000019243409,4.6695816938643e-06,3.40607025086561e-09
0.976,0.186860450378333,0.976000017821339,2.10512313832245e-06,1.46999887058484e-09
0.977,0.186860450119751,0.97700001639927,8.83619423838815e-07,5.89679286429566e-10
0.978,0.186860453707755,0.9780000149772,579058808.858443,368967.431468933
0.979,0.186860456229444,0.979000028143368,1641977600.81936,995931.238130362
0.98,0.186860453199364,0.980000026736199,5181650135.82424,2984992.51401686
0.981,0.186860455755244,0.981000025329031,18510347770.4829,10102236.8938798
0.982,0.186860458522776,0.982000023921863,76426535739.9453,39406886.2613819
0.983,0.186860456349514,0.983000021781699,374221124180.326,181735853.919632
0.984,0.186860456800738,0.984000019489951,2244091706996.9,1022901461.0131
0.985,0.186860454334771,0.985000017198204,17166940569691.6,7315921824.34249
0.986,0.186860457334874,0.986000014906456,176552072940204,70032443987.3391
0.987,0.18686045468035,0.987000027322156,2614565434978568,960408883605.875
0.988,0.186860454736025,0.988000025045309,61102435620767464,20661900209702.7
0.989,0.186860454261157,0.989000022102898,2553519732761955840,789371516509596
0.99,0.18686045472597,0.990000018403982,2.27351439304701e+20,63718887696308456
